feature,importance_shap
Morgan_1933,0.01113540366096069
Morgan_1532,0.011110739390459931
Morgan_1764,0.01110781912935892
Morgan_838,0.011047455527956652
Morgan_1164,0.010960143121115913
Morgan_1973,0.010863281821139213
Morgan_1210,0.01081394531468911
Morgan_1476,0.01077995816429535
Morgan_1349,0.010697630041889745
Morgan_947,0.01067489068447279
Morgan_176,0.01065400633713383
Morgan_657,0.01064294015721995
Morgan_142,0.010605644948402574
Morgan_461,0.010580870891621607
Morgan_825,0.010562593458967883
Morgan_1524,0.010520679182201304
Morgan_202,0.010495319536383418
Morgan_1043,0.010482114833758733
Morgan_140,0.010468110776342543
Morgan_74,0.010448408016225305
Morgan_751,0.010408921851583881
Morgan_973,0.010407094335233142
Morgan_127,0.010376758274628084
Morgan_1479,0.01036603105054481
Morgan_1468,0.010334999048265889
Morgan_987,0.010263629787286161
Morgan_105,0.010239602534010257
Morgan_2033,0.010198316275839996
Morgan_1599,0.010186402547301372
Morgan_143,0.010156164111033523
Morgan_687,0.010032342624614254
Morgan_1733,0.010019564217610175
Morgan_1603,0.009986257385313958
Morgan_70,0.00992527979420821
Morgan_1115,0.009885235051084683
Morgan_699,0.009883917473858868
Morgan_144,0.009796308570839138
Morgan_626,0.009773275556122913
Morgan_1617,0.009766558136735609
Morgan_1708,0.00976063950026633
Morgan_1446,0.009729507979191228
Morgan_1783,0.00972303621289638
Morgan_155,0.009719028597923878
Morgan_1630,0.009709738807821661
Morgan_944,0.009692066722302573
Morgan_625,0.009644453127858029
Morgan_1892,0.00961231396463585
Morgan_1571,0.009555071069414913
Morgan_255,0.009528293269339072
Morgan_1602,0.009521817831522693
Morgan_831,0.00949849928651541
Morgan_589,0.00948749563565003
Morgan_998,0.009484424199130554
Morgan_964,0.00946978292798075
Morgan_1564,0.009416374340316553
Morgan_1279,0.009412057326160158
Morgan_1089,0.009266209977461394
Morgan_1138,0.0092630111810961
Morgan_1917,0.009230525392282097
Morgan_130,0.009171683562100576
Morgan_586,0.009139175597717021
Morgan_315,0.009106726373758096
Morgan_1105,0.009104998744317812
Morgan_752,0.00909660884223225
Morgan_58,0.009054303593103462
Morgan_332,0.009037247300688757
Morgan_431,0.009016523092143281
Morgan_855,0.008999463020929748
Morgan_1293,0.008992638840780581
Morgan_1423,0.008990656956853131
Morgan_1238,0.008947665672102388
Morgan_1970,0.008936450179127961
Morgan_325,0.008926991716836587
Morgan_355,0.00892015618054452
Morgan_1261,0.008917644805120936
Morgan_67,0.008901933172157235
Morgan_1694,0.008873281285109207
Morgan_524,0.008820870583440207
Morgan_708,0.008799822822084673
Morgan_1194,0.008772060239605547
Morgan_1763,0.008771559677296217
Morgan_1690,0.008729697157427233
Morgan_2035,0.008726851773822757
Morgan_167,0.008725021108494869
Morgan_303,0.008682842357685922
Morgan_257,0.008671601890195517
Morgan_1537,0.008668251067701357
Morgan_961,0.008657192933395343
Morgan_547,0.008609759703280682
Morgan_353,0.00860004960570308
Morgan_692,0.008575718676291606
Morgan_717,0.008573142225890529
Morgan_1674,0.008510780318261982
Morgan_1013,0.008510066883065355
Morgan_1926,0.008489697726546853
Morgan_397,0.008464563077668788
Morgan_776,0.008454211785517616
Morgan_364,0.008418030044706683
Morgan_2034,0.008372881447055024
Morgan_232,0.008344454624316988
Morgan_2028,0.008344312892658898
Morgan_1905,0.008279957477154822
Morgan_1858,0.00826305969130792
Morgan_1448,0.008248677299225739
Morgan_654,0.00823220017811914
Morgan_1956,0.008226691260214197
Morgan_696,0.008222603510449272
Morgan_953,0.008221692649961511
Morgan_1542,0.008218280987411427
Morgan_1508,0.008204235720994664
Morgan_1028,0.008201204166772481
Morgan_880,0.008181077073439062
Morgan_624,0.008159485474877534
Morgan_743,0.008152590524325336
Morgan_1775,0.008118292791165138
Morgan_1827,0.00809674185151405
Morgan_1252,0.008090737660353564
Morgan_858,0.008043668049038593
Morgan_1211,0.008018692982379807
Morgan_32,0.008008111719271072
Morgan_573,0.00792816460505483
Morgan_1389,0.007916303781794897
Morgan_1394,0.007888441450010246
Morgan_816,0.00781929428853975
Morgan_575,0.007802245062419737
Morgan_1735,0.007780260144551825
Morgan_81,0.007765960380579964
Morgan_516,0.007758010703153772
Morgan_609,0.0077443821511329215
Morgan_428,0.007728576443110963
Morgan_268,0.007649096711397926
Morgan_1906,0.007623149747142629
Morgan_1946,0.007616112555547615
Morgan_909,0.007613296316229154
Morgan_975,0.00757560049056434
Morgan_1219,0.00748522783215997
Morgan_1908,0.007382427201415758
Morgan_338,0.0073787764322890545
Morgan_97,0.007298599262065711
Morgan_1024,0.007284233119149466
Morgan_1904,0.007277797393347287
Morgan_1032,0.007267066156944113
Morgan_1430,0.007266567978352905
Morgan_2008,0.007260810331399778
Morgan_790,0.007213768083785985
Morgan_1526,0.007203405708578245
Morgan_425,0.0070727211122105695
Morgan_57,0.007069496824488342
Morgan_252,0.007024596008628291
Morgan_1849,0.007005650707113516
Morgan_1998,0.007001753442736376
Morgan_357,0.0069917288944085785
Morgan_1208,0.006970655860749082
Morgan_384,0.006921155842804702
Morgan_1570,0.00691613991633551
Morgan_237,0.006913049745576363
Morgan_640,0.006905320322447605
Morgan_462,0.0068900480544340295
Morgan_1920,0.00688696519330927
Morgan_164,0.006868434998126505
Morgan_1572,0.006830735632651063
Morgan_324,0.00680667477590673
Morgan_1828,0.006774634003405394
Morgan_757,0.006723317412853269
Morgan_922,0.0067082065024144785
Morgan_1384,0.0066796748744627765
Morgan_427,0.006676776403813018
Morgan_1797,0.006612455300533579
Morgan_1528,0.006607090959604538
Morgan_1005,0.006498433977003996
NumHDonors,0.006476683201717192
Morgan_1962,0.0064743658530050366
Morgan_1936,0.0064440654458927694
Morgan_594,0.006425813214917323
Morgan_1387,0.006411981838500735
Morgan_45,0.006409223186845206
Morgan_1550,0.006409170030762923
Morgan_1049,0.006363957108682115
Morgan_539,0.006352648715854784
Morgan_974,0.0062989365527396065
Morgan_813,0.006286513415175926
Morgan_1864,0.006286313475318972
Morgan_407,0.006282674582194014
Morgan_1025,0.006266713095245159
Morgan_1645,0.006258419025225789
Morgan_1971,0.006257548902798224
Morgan_1810,0.006236948993923615
Morgan_1560,0.006158122464316473
Morgan_249,0.006144479963155935
Morgan_1809,0.006136477580736561
Morgan_110,0.006118891133713508
Morgan_847,0.006102725213206241
Morgan_1698,0.006075170408843058
Morgan_1632,0.006066630877662009
Morgan_259,0.00606603786484407
Morgan_1172,0.006063977729315579
Morgan_630,0.006062851929413811
Morgan_109,0.006048759409568286
Morgan_1265,0.0060128915447420425
Morgan_1944,0.005969137316499552
Morgan_1943,0.0059633550581081
Morgan_248,0.005955918456494205
Morgan_1747,0.0059505875531792205
Morgan_432,0.005939696794699285
Morgan_1308,0.005939297056613994
Morgan_1070,0.00593325832780873
Morgan_875,0.005931684133432995
Morgan_992,0.005897217775497046
Morgan_205,0.005894429139730764
Morgan_647,0.005884604992278981
Morgan_1992,0.005873939483324815
Morgan_1923,0.005819912081542966
Morgan_1726,0.005804730048847825
Morgan_410,0.005797728453184528
Morgan_304,0.005778889621697809
Morgan_501,0.005769519128523772
Morgan_911,0.005744502328487687
Morgan_1436,0.005631230146393021
Morgan_2043,0.005610419414400939
Morgan_1146,0.0055871528154959604
Morgan_320,0.005568015698317215
Morgan_701,0.005555697324315355
Morgan_1011,0.005532036464043188
Morgan_54,0.005508966878633233
Morgan_864,0.005504315317100459
Morgan_908,0.005496394630021273
Morgan_1353,0.005486963875040892
Morgan_967,0.0054725720748687035
Morgan_265,0.005430518314768852
Morgan_1496,0.005403615540432734
Morgan_1701,0.0053867225622675876
Morgan_722,0.005381342311144553
Morgan_1527,0.005379163449237727
Morgan_339,0.005352626210425827
Morgan_114,0.005350795491125536
Morgan_1209,0.005347709562032106
Morgan_832,0.0053468519046880915
Morgan_1205,0.0053428918940247525
Morgan_689,0.005330503291369263
Morgan_1606,0.0052983615969029564
Morgan_1657,0.005274825809286021
Morgan_412,0.005213835672375744
Morgan_471,0.005208329229509857
Morgan_846,0.005192916225682968
Morgan_1275,0.0051899856844095996
Morgan_496,0.005180937290206995
Morgan_1597,0.005169487963110042
Morgan_1141,0.00516557270478581
Morgan_1111,0.005158910185853859
Morgan_878,0.005142208174366738
Morgan_458,0.005141314947764864
Morgan_1717,0.0051387337573565485
Morgan_523,0.005137686667268504
Morgan_239,0.005131969581504097
Morgan_186,0.005127776653969581
Morgan_1074,0.005121918513270714
Morgan_107,0.005112615426898825
Morgan_460,0.005110183511968409
Morgan_529,0.005095558780993889
Morgan_1949,0.005082562217088396
Morgan_1851,0.0050710806743986024
Morgan_854,0.005060268747044719
Morgan_446,0.005054385021535457
Morgan_1819,0.005039444751606746
Morgan_562,0.005037174126412505
Morgan_981,0.005035175159674292
Morgan_948,0.005034396350403722
Morgan_1388,0.004999223926190547
Morgan_253,0.004989676484150932
Morgan_1831,0.004984186143041313
Morgan_149,0.004978107014806288
Morgan_2009,0.004942435503798542
Morgan_1234,0.004925182725742787
Morgan_1796,0.004921472545236393
Morgan_347,0.004918997901214588
Morgan_128,0.004862379874538563
Morgan_815,0.004847521682689936
Morgan_38,0.004846313216379234
Morgan_882,0.004834812097132432
Morgan_1568,0.004774687946554147
Morgan_918,0.004765945443510391
Morgan_1239,0.004748105973777602
Morgan_382,0.0047389844732018275
Morgan_306,0.004738984473201738
Morgan_2004,0.004724952519089283
Morgan_966,0.004717090985237719
Morgan_480,0.004689813201222824
Morgan_1477,0.004689496471037694
Morgan_2000,0.004679732289447957
Morgan_1893,0.004667596926214167
Morgan_454,0.004592103596150359
Morgan_1370,0.004559804887547995
Morgan_1867,0.004557867687969973
Morgan_677,0.004554188814777023
Morgan_1034,0.004546835610273558
Morgan_33,0.004527709853047866
Morgan_780,0.004513097611875376
Morgan_1061,0.00450156882691847
Morgan_231,0.004494237515719831
Morgan_245,0.004474242525717319
Morgan_896,0.004466586308923523
Morgan_1096,0.00445663739046507
Morgan_64,0.004446607758994264
Morgan_739,0.0044275136793548485
Morgan_691,0.004425987050367109
Morgan_623,0.004411605919778141
Morgan_1077,0.004403179081730757
Morgan_293,0.004398005354270741
Morgan_684,0.004387484257926583
Morgan_1814,0.004358307261173742
Morgan_1629,0.004357714720121447
Morgan_881,0.004349319860287233
Morgan_775,0.004344940035982179
Morgan_1575,0.004326931773104562
Morgan_1323,0.0043072253332817785
Morgan_406,0.004300564967427074
Morgan_1082,0.004295532477459503
Morgan_1139,0.004293582586764501
Morgan_606,0.004291624793937387
Morgan_1738,0.004288195157618719
Morgan_955,0.004280901288149904
Morgan_1516,0.004251810029666723
Morgan_482,0.0042418395369618325
Morgan_1285,0.0042366695352123035
Morgan_590,0.004207988815427655
Morgan_59,0.0041704728734185586
Morgan_1473,0.004156720569931314
Morgan_1144,0.00415375090739804
Morgan_1076,0.004142421821416014
Morgan_1621,0.004131644676400159
Morgan_317,0.004128292943604588
Morgan_664,0.004127750582598192
Morgan_1373,0.004115609092643206
Morgan_457,0.004103568886735607
Morgan_1665,0.004088871194081183
Morgan_1498,0.004085399715463329
Morgan_1003,0.004083403365205961
Morgan_1449,0.0040828818861498905
Morgan_1148,0.00407784021863029
Morgan_373,0.004070935007399832
Morgan_150,0.004070587376533692
Morgan_133,0.004070159615969386
Morgan_849,0.004069646588683884
Morgan_328,0.004056874971466978
Morgan_690,0.004046351914367716
Morgan_519,0.004045051914800173
Morgan_413,0.0040360211811891825
Morgan_474,0.003989377810480436
Morgan_583,0.003987704559839125
Morgan_1411,0.003960234173956334
Morgan_999,0.003956233934768927
Morgan_695,0.003953472122599164
Morgan_1676,0.003938336526020338
Morgan_1950,0.003937766374304995
Morgan_1518,0.003931442167631742
Morgan_184,0.003919181733103672
Morgan_423,0.0039172723384028425
Morgan_1035,0.003906601434000058
Morgan_1056,0.0038988425817723608
Morgan_629,0.003898074460815615
Morgan_102,0.003880706321309413
Morgan_526,0.00387380984334013
Morgan_577,0.003873312778503095
Morgan_1924,0.0038675412804596854
Morgan_1109,0.0038369328479013263
Morgan_584,0.0038252332136026784
Morgan_392,0.003811035446221285
Morgan_1756,0.003803468058695051
Morgan_1746,0.0037976616939180336
Morgan_1295,0.0037709729749025468
Morgan_1847,0.0037688625920846365
Morgan_156,0.0037636156433926865
Morgan_1001,0.003757735845891722
Morgan_941,0.0037356100520922813
Morgan_507,0.0037348576211895346
Morgan_728,0.0037330653437517027
Morgan_1162,0.0037276563523141555
Morgan_132,0.003727114002470611
Morgan_1640,0.003727011130276157
Morgan_1090,0.003726160697790118
Morgan_923,0.003719397897153864
Morgan_914,0.00371741440124292
Morgan_319,0.0037147822791958078
Morgan_809,0.0037004893000311557
Morgan_788,0.0036968178672572923
Morgan_1202,0.0036907841939572716
Morgan_1985,0.0036771074484598697
Morgan_1734,0.0036516843173048717
Morgan_607,0.0036509207291586764
Morgan_592,0.0036469429727243176
Morgan_1073,0.003641093011554206
Morgan_345,0.0036386606289582507
Morgan_1914,0.003598845651665374
Morgan_600,0.0035918052396252237
Morgan_1711,0.0035857804101661773
Morgan_400,0.003569003368667526
Morgan_193,0.0035633128501685062
Morgan_1965,0.00355412215774759
Morgan_494,0.003551236314515943
Morgan_976,0.0035330189313119193
Morgan_915,0.0035121693381302776
Morgan_697,0.0035054825061887436
Morgan_233,0.003485598953253641
Morgan_977,0.0034681455650732
Morgan_1063,0.003458429114259308
Morgan_351,0.0034581028109670446
Morgan_1754,0.003455240498242651
Morgan_770,0.0034380822576942794
Morgan_1015,0.003436517719234382
Morgan_1613,0.0034095058505829003
Morgan_335,0.0034023896521459514
Morgan_1714,0.003395075670376766
Morgan_475,0.003392308328860895
Morgan_254,0.003381429853700363
Morgan_1155,0.0033686294752951996
Morgan_1483,0.0033682911550840435
Morgan_500,0.0033673116466259286
Morgan_1218,0.0033532279821910853
Morgan_401,0.0033408070315260525
Morgan_1825,0.0033317480000087172
Morgan_1375,0.003292307098016096
Morgan_1203,0.0032882151455987745
Morgan_1739,0.0032856691244749505
Morgan_1686,0.0032618822467288255
Morgan_1989,0.0032600681891965092
Morgan_805,0.0032455887858940115
Morgan_760,0.0032282684634456433
Morgan_1244,0.003225139638104262
Morgan_323,0.0032212183719565234
Morgan_1854,0.003217095268982106
Morgan_1134,0.0032093781053704447
Morgan_1472,0.003201530584230215
Morgan_794,0.003197498525245592
Morgan_113,0.0031962365907286096
Morgan_771,0.003157990077691264
Morgan_784,0.0031535385788780423
Morgan_464,0.003137513408199803
Morgan_1862,0.003135585391879132
Morgan_1154,0.003127697536981776
Morgan_1314,0.0031253059303692123
Morgan_934,0.0031158261965554684
Morgan_1878,0.0031150923660394157
Morgan_1880,0.0030858288987976063
Morgan_1147,0.0030783555947872573
Morgan_1462,0.003062532615165431
Morgan_301,0.003057464496304622
Morgan_1636,0.0030532439091972537
Morgan_1993,0.003049425018405456
Morgan_897,0.0030454087125316976
Morgan_644,0.003045153348195132
Morgan_1897,0.003039965070048527
Morgan_622,0.0030330977985673457
Morgan_275,0.003027910581492432
Morgan_385,0.0029984417700977552
Morgan_1284,0.002994891142668178
Morgan_473,0.0029846807049140754
Morgan_1264,0.00297012222529981
Morgan_8,0.002953145070662317
Morgan_1176,0.002945563316792795
Morgan_2015,0.0029374499706015873
Morgan_1856,0.0029263891490060117
Morgan_1842,0.002920366402123792
Morgan_1647,0.002905342679481005
Morgan_1974,0.002902473306572772
Morgan_371,0.0028926028513621776
Morgan_1664,0.0028894636431279186
Morgan_1012,0.0028886433579745434
Morgan_124,0.002859412350356779
Morgan_873,0.0028567268351571617
Morgan_112,0.0028425824696134017
Morgan_327,0.002836084067053849
Morgan_1631,0.0028324765208641287
Morgan_1675,0.0028288832404172177
Morgan_368,0.0028264660774554727
Morgan_1655,0.002825849377155467
Morgan_194,0.0028031717799826637
Morgan_1354,0.0027752187597131833
Morgan_99,0.0027582282044828705
Morgan_511,0.002744533227222368
Morgan_218,0.0027203275330445675
Morgan_804,0.002716495660176873
Morgan_1569,0.002714132384381699
Morgan_419,0.002713883317710826
Morgan_466,0.0026703993051462697
Morgan_810,0.002669916734041085
Morgan_271,0.0026683860610126355
Morgan_465,0.0026462140016739848
Morgan_409,0.002646031405289345
Morgan_802,0.0026452236856761516
Morgan_1282,0.002640929015199625
Morgan_621,0.002634810741297588
Morgan_1982,0.002633267121696043
Morgan_1786,0.0026277460945545385
Morgan_2046,0.0026079717538871118
Morgan_1673,0.0025999240193753798
Morgan_698,0.0025985897547008948
Morgan_305,0.002593172222954449
Morgan_1216,0.002586459295802527
Morgan_1129,0.0025802756667180076
Morgan_1259,0.0025794946408812785
Morgan_988,0.0025521686942593853
Morgan_1634,0.002551759013296394
Morgan_679,0.002545933441954553
Morgan_278,0.00254342019866135
Morgan_199,0.0025426603620053423
Morgan_1014,0.002541205503761707
Morgan_1912,0.0025338109149651133
Morgan_1785,0.0025322315825465113
Morgan_1995,0.0025309268859322414
Morgan_544,0.0025276430360583226
Morgan_43,0.0025148541433994876
Morgan_426,0.002511614032260459
Morgan_930,0.002475884372103299
Morgan_334,0.0024733904359940913
Morgan_277,0.002466230673077816
Morgan_1841,0.002459213229105399
Morgan_1417,0.002447908669841582
Morgan_672,0.0024434480218167745
Morgan_1236,0.0024411380268653075
Morgan_1143,0.0024308811389788226
Morgan_851,0.0024266081895964802
Morgan_1544,0.002418904895763434
Morgan_1280,0.0024175070391343288
Morgan_1522,0.0024122372909303642
Morgan_1350,0.0024101562593797517
Morgan_1470,0.0024075605207153315
Morgan_1022,0.00239692335966486
Morgan_2025,0.0023790573760028564
Morgan_459,0.002368907380555845
Morgan_754,0.0023533448683598873
Morgan_555,0.0023502351865496603
Morgan_642,0.0023398636290511646
Morgan_1204,0.002334936846898081
Morgan_1276,0.002328851648988165
Morgan_120,0.002324661350476838
Morgan_1707,0.0023229056360119997
Morgan_1590,0.0023224722942276374
Morgan_1939,0.0023073421643240942
Morgan_1563,0.0023017230502072727
Morgan_714,0.0022996129453128826
Morgan_1100,0.0022904089109477264
Morgan_1652,0.0022835510924788817
Morgan_1101,0.00226318905384785
Morgan_1250,0.002257848778213911
Morgan_892,0.002256076506669948
Morgan_1215,0.0022362858254217524
Morgan_73,0.002232418984044846
Morgan_1753,0.002226247931420856
Morgan_1128,0.0022140848881044366
Morgan_1609,0.002205712714675411
Morgan_56,0.0022048281689829884
Morgan_266,0.00219696852883029
Morgan_1877,0.0021942277549330076
Morgan_545,0.002172212969500247
Morgan_1420,0.0021716099185995564
Morgan_1223,0.0021703441508598197
Morgan_798,0.002170233768873913
Morgan_811,0.0021549367583144517
Morgan_1092,0.0021338701941918847
Morgan_1031,0.002132851349515132
Morgan_1102,0.0021219469990616667
Morgan_1440,0.002116396780374847
Morgan_421,0.002108434034941961
Morgan_1935,0.002099432282167608
Morgan_1058,0.002098709288237621
Morgan_1582,0.0020906612150839035
Morgan_1978,0.0020879359803407673
Morgan_866,0.0020874531682753324
Morgan_108,0.002081942750352978
Morgan_1277,0.0020803920548123156
Morgan_680,0.002067220216588513
Morgan_1894,0.0020638652226149
Morgan_1794,0.002053464387812326
Morgan_1744,0.002046507986839458
Morgan_965,0.002044017512373766
Morgan_2037,0.0020334212067617914
Morgan_563,0.002032729660774373
Morgan_214,0.002021191084867189
Morgan_1531,0.0020019293289497268
Morgan_1546,0.001998442510960429
Morgan_1823,0.0019918442405803954
Morgan_1232,0.0019861253592541243
